MAG,KO
MAG_148,K19302
MAG_148,K02031
MAG_148,K02032
MAG_148,K08168
MAG_148,K07456
MAG_148,K11754
MAG_148,K09790
MAG_148,K00790
MAG_148,K08282
MAG_148,K01647
MAG_148,K02035
MAG_148,K07107
MAG_148,K07067
MAG_148,K03088
MAG_148,K01938
MAG_148,K00823
MAG_148,K01534
MAG_148,K03293
MAG_148,K03522
MAG_148,K11751
MAG_148,K01755
MAG_148,K16881
MAG_148,K09015
MAG_148,K02013
MAG_148,K20021
MAG_148,K01839
MAG_148,K00036
MAG_148,K01560
MAG_148,K06182
MAG_148,K00812
MAG_148,K03595
MAG_148,K08152
MAG_148,K13038
MAG_148,K21472
MAG_148,K01468
MAG_148,K01515
MAG_148,K01657
MAG_148,K01400
MAG_148,K00382
MAG_148,K01101
MAG_148,K01835
MAG_148,K06885
MAG_148,K00694
MAG_148,K03296
MAG_148,K18889
MAG_148,K01174
MAG_148,K02492
MAG_148,K00297
MAG_148,K00547
MAG_148,K01872
MAG_148,K07636
MAG_148,K10112
MAG_148,K03750
MAG_148,K10819
MAG_148,K01972
MAG_148,K07258
MAG_148,K05340
MAG_148,K05845
MAG_148,K05846
MAG_148,K01338
MAG_148,K16639
MAG_148,K21465
MAG_148,K20116
MAG_148,K20117
MAG_148,K20118
MAG_148,K00058
MAG_148,K03110
MAG_148,K04083
MAG_148,K17315
MAG_148,K01738
MAG_148,K01696
MAG_148,K03569
MAG_148,K01961
MAG_148,K00951
MAG_148,K01866
MAG_148,K01361
MAG_148,K02357
MAG_148,K06976
MAG_148,K15738
MAG_148,K07082
MAG_148,K22395
MAG_148,K00384
MAG_148,K06023
MAG_148,K03790
MAG_148,K03654
MAG_148,K00847
MAG_148,K02012
MAG_148,K00925
MAG_148,K11749
MAG_148,K01138
MAG_148,K00075
MAG_148,K18692
MAG_148,K03693
MAG_148,K03466
MAG_148,K03885
MAG_148,K01868
MAG_148,K18640
MAG_148,K07775
MAG_148,K01046
MAG_148,K03320
MAG_148,K00020
MAG_148,K01652
MAG_148,K06308
MAG_148,K01870
MAG_148,K17763
MAG_148,K06436
MAG_148,K06200
MAG_148,K11249
MAG_148,K03407
MAG_148,K01486
MAG_148,K06994
MAG_148,K07507
MAG_148,K19701
MAG_148,K07793
MAG_148,K02033
MAG_148,K02469
MAG_148,K00525
MAG_148,K06158
MAG_148,K03833
MAG_148,K03722
MAG_148,K09607
MAG_148,K02335
MAG_148,K00941
MAG_148,K00548
MAG_148,K03703
MAG_148,K01912
MAG_148,K00962
MAG_148,K01887
MAG_148,K22044
MAG_148,K18231
MAG_148,K02027
MAG_148,K11632
MAG_148,K22108
MAG_148,K01998
MAG_148,K02621
MAG_148,K02015
MAG_148,K01895
MAG_148,K03665
MAG_148,K07568
MAG_148,K03697
MAG_148,K03545
MAG_148,K00756
MAG_148,K00754
MAG_148,K11102
MAG_148,K07080
MAG_148,K01880
MAG_148,K16188
MAG_148,K06310
MAG_148,K01745
MAG_148,K13853
MAG_148,K21567
MAG_148,K03979
MAG_148,K06410
MAG_148,K01925
MAG_148,K02083
MAG_148,K10026
MAG_148,K01928
MAG_148,K18567
MAG_148,K01992
MAG_148,K03455
MAG_148,K01990
MAG_148,K03657
MAG_148,K00891
MAG_148,K16898
MAG_148,K00341
MAG_148,K03168
MAG_148,K06438
MAG_148,K00620
MAG_148,K08969
MAG_148,K11617
MAG_148,K14540
MAG_148,K00259
MAG_148,K02004
MAG_148,K22927
MAG_148,K07137
MAG_148,K01890
MAG_148,K01200
MAG_148,K15975
MAG_148,K06382
MAG_148,K00873
MAG_148,K15771
MAG_148,K01258
MAG_148,K10441
MAG_148,K10217
MAG_148,K16239
MAG_148,K01881
MAG_148,K05020
MAG_148,K02502
MAG_148,K07245
MAG_148,K06131
MAG_148,K07112
MAG_148,K00333
MAG_148,K13276
MAG_148,K02274
MAG_148,K01714
MAG_148,K02400
MAG_148,K09145
MAG_148,K06415
MAG_148,K18115
MAG_148,K01191
MAG_148,K03495
MAG_148,K02945
MAG_148,K06959
MAG_148,K01873
MAG_148,K10844
MAG_148,K04771
MAG_148,K05592
MAG_148,K03523
MAG_148,K02071
MAG_148,K13533
MAG_148,K01953
MAG_148,K00820
MAG_148,K02409
MAG_148,K08724
MAG_148,K01649
MAG_148,K12960
MAG_148,K03639
MAG_148,K02018
MAG_148,K03284
MAG_148,K03723
MAG_148,K01439
MAG_148,K16149
MAG_148,K11626
MAG_148,K18770
MAG_148,K12574
MAG_148,K06168
MAG_148,K00354
MAG_148,K00027
MAG_148,K00796
MAG_148,K03594
MAG_148,K11085
MAG_148,K03090
MAG_148,K07399
MAG_148,K04768
MAG_148,K05366
MAG_148,K01662
MAG_148,K20742
MAG_148,K07502
MAG_148,K02343
MAG_148,K01227
MAG_148,K06381
MAG_148,K03924
MAG_148,K16918
MAG_148,K11686
MAG_148,K03531
MAG_148,K01681
MAG_148,K07650
MAG_148,K00626
MAG_148,K03897
MAG_148,K00819
MAG_148,K06408
MAG_148,K06398
MAG_148,K01845
MAG_148,K08602
MAG_148,K02768
MAG_148,K02769
MAG_148,K02770
MAG_148,K00294
MAG_148,K03502
MAG_148,K03781
MAG_148,K06313
MAG_148,K02824
MAG_148,K01262
MAG_148,K00625
MAG_148,K00483
MAG_148,K02243
MAG_148,K03797
MAG_148,K19405
MAG_148,K00969
MAG_148,K00425
MAG_148,K01434
MAG_148,K11535
MAG_148,K06207
MAG_148,K03305
MAG_148,K18890
MAG_148,K07177
MAG_148,K07652
MAG_148,K03346
MAG_148,K15524
MAG_148,K02416
MAG_148,K03576
MAG_148,K03500
MAG_148,K16787
MAG_148,K18855
MAG_148,K02106
MAG_148,K01449
MAG_148,K00836
MAG_148,K16899
MAG_148,K12132
MAG_148,K01226
MAG_148,K04518
MAG_148,K02337
MAG_148,K19689
MAG_148,K03593
MAG_148,K00817
MAG_148,K07478
MAG_148,K07462
MAG_148,K00786
MAG_148,K23257
MAG_148,K03308
MAG_148,K01869
MAG_148,K01556
MAG_148,K23269
MAG_159,K18707
MAG_159,K03547
MAG_159,K00432
MAG_159,K00354
MAG_159,K03296
MAG_159,K04076
MAG_159,K09990
MAG_159,K03797
MAG_159,K02238
MAG_159,K08969
MAG_159,K17103
MAG_159,K04486
MAG_159,K18889
MAG_159,K06147
MAG_159,K19005
MAG_159,K04763
MAG_159,K11621
MAG_159,K01749
MAG_159,K02035
MAG_159,K00823
MAG_159,K20486
MAG_159,K09698
MAG_159,K06436
MAG_159,K02371
MAG_159,K02492
MAG_159,K01895
MAG_159,K00058
MAG_159,K07006
MAG_159,K04023
MAG_159,K02414
MAG_159,K09772
MAG_159,K21465
MAG_159,K00116
MAG_159,K08303
MAG_159,K03300
MAG_159,K03781
MAG_159,K01200
MAG_159,K00003
MAG_159,K22445
MAG_159,K16899
MAG_159,K02621
MAG_159,K20859
MAG_159,K01534
MAG_159,K03688
MAG_159,K07090
MAG_159,K17763
MAG_159,K02809
MAG_159,K02810
MAG_159,K02491
MAG_159,K18929
MAG_159,K02343
MAG_159,K01468
MAG_159,K00147
MAG_159,K02565
MAG_159,K07718
MAG_159,K03529
MAG_159,K08153
MAG_159,K03928
MAG_159,K03742
MAG_159,K07141
MAG_159,K01610
MAG_159,K19224
MAG_159,K05592
MAG_159,K07399
MAG_159,K02313
MAG_159,K02342
MAG_159,K03697
MAG_159,K11617
MAG_159,K00099
MAG_159,K01897
MAG_159,K00951
MAG_159,K00243
MAG_159,K08986
MAG_159,K07650
MAG_159,K05795
MAG_159,K02549
MAG_159,K03406
MAG_159,K17836
MAG_159,K11473
MAG_159,K01438
MAG_159,K04487
MAG_159,K02051
MAG_159,K03699
MAG_159,K04720
MAG_159,K18115
MAG_159,K03721
MAG_159,K00831
MAG_159,K16188
MAG_159,K17828
MAG_159,K02835
MAG_159,K01421
MAG_159,K06714
MAG_159,K00015
MAG_159,K05593
MAG_159,K02027
MAG_159,K00941
MAG_159,K01118
MAG_159,K03802
MAG_159,K03483
MAG_159,K22187
MAG_159,K03310
MAG_159,K07316
MAG_159,K02018
MAG_159,K06342
MAG_159,K00549
MAG_159,K06158
MAG_159,K08963
MAG_159,K03555
MAG_159,K00688
MAG_159,K00525
MAG_159,K01222
MAG_159,K01744
MAG_159,K03498
MAG_159,K01870
MAG_159,K02034
MAG_159,K21900
MAG_159,K00661
MAG_159,K00948
MAG_159,K07182
MAG_159,K17217
MAG_159,K10441
MAG_159,K02526
MAG_159,K06295
MAG_159,K06959
MAG_159,K00131
MAG_159,K01775
MAG_159,K01703
MAG_159,K01464
MAG_159,K08602
MAG_159,K01873
MAG_159,K13533
MAG_159,K21472
MAG_159,K03299
MAG_159,K16203
MAG_159,K04034
MAG_159,K01868
MAG_159,K07040
MAG_159,K09699
MAG_159,K03723
MAG_159,K06994
MAG_159,K18640
MAG_159,K03750
MAG_159,K01845
MAG_159,K07456
MAG_159,K01887
MAG_159,K01685
MAG_159,K08172
MAG_159,K01929
MAG_159,K02548
MAG_159,K01436
MAG_159,K16787
MAG_159,K15518
MAG_159,K00425
MAG_159,K02106
MAG_159,K02846
MAG_159,K06307
MAG_159,K06153
MAG_159,K00773
MAG_159,K01823
MAG_159,K05823
MAG_159,K00615
MAG_159,K21469
MAG_159,K00566
MAG_159,K18231
MAG_159,K07588
MAG_159,K20116
MAG_159,K20117
MAG_159,K20118
MAG_159,K23060
MAG_159,K01262
MAG_159,K01673
MAG_159,K01761
MAG_159,K15836
MAG_159,K07037
MAG_159,K18770
MAG_159,K21468
MAG_159,K03574
MAG_159,K08965
MAG_159,K02045
MAG_159,K02551
MAG_159,K01269
MAG_159,K12574
MAG_159,K00873
MAG_159,K00031
MAG_159,K10010
MAG_159,K02768
MAG_159,K02769
MAG_159,K02770
MAG_159,K00283
MAG_159,K01999
MAG_159,K03698
MAG_159,K07112
MAG_159,K09811
MAG_159,K18672
MAG_159,K00928
MAG_159,K16869
MAG_159,K06382
MAG_159,K00294
MAG_159,K07258
MAG_159,K00123
MAG_159,K07571
MAG_159,K04091
MAG_159,K03322
MAG_159,K00766
MAG_159,K00313
MAG_159,K03924
MAG_159,K07568
MAG_159,K07404
MAG_159,K03648
MAG_159,K07478
MAG_159,K11752
MAG_159,K11616
MAG_159,K02016
MAG_159,K01547
MAG_159,K07240
MAG_159,K01996
MAG_159,K01995
MAG_159,K00657
MAG_159,K13767
MAG_159,K04768
MAG_159,K15738
MAG_159,K08384
MAG_159,K01449
MAG_159,K03722
MAG_159,K06306
MAG_159,K12993
MAG_159,K03575
MAG_159,K18890
MAG_159,K22083
MAG_159,K07030
MAG_159,K11733
MAG_159,K00800
MAG_159,K01247
MAG_159,K00991
MAG_159,K02476
MAG_159,K21743
MAG_159,K05565
MAG_159,K00219
MAG_159,K05519
MAG_159,K01638
MAG_159,K15600
MAG_159,K01872
MAG_159,K02493
MAG_159,K01754
MAG_159,K08483
MAG_159,K03655
MAG_159,K20534
MAG_159,K02068
MAG_159,K01611
MAG_159,K08221
MAG_159,K01408
MAG_159,K06890
MAG_159,K00958
MAG_159,K00854
MAG_159,K17235
MAG_159,K07260
MAG_159,K00128
MAG_159,K03589
MAG_159,K01992
MAG_159,K00554
MAG_159,K02071
MAG_159,K05571
MAG_159,K09684
MAG_159,K11632
MAG_159,K01937
MAG_159,K00027
MAG_159,K00634
MAG_159,K21064
MAG_159,K03798
MAG_159,K15553
MAG_159,K03502
MAG_159,K01482
MAG_159,K01027
MAG_159,K17318
MAG_159,K02424
MAG_159,K02528
MAG_159,K01227
MAG_159,K03324
MAG_159,K01303
MAG_159,K10907
MAG_159,K00620
MAG_159,K07651
MAG_159,K00038
MAG_159,K01515
MAG_159,K08177
MAG_159,K23786
MAG_159,K00945
MAG_159,K01990
MAG_159,K00666
MAG_159,K05825
MAG_159,K02379
MAG_159,K07039
MAG_159,K02243
MAG_159,K02818
MAG_159,K02819
MAG_159,K06381
MAG_159,K01005
MAG_159,K01958
MAG_159,K03497
MAG_159,K06406
MAG_159,K00122
MAG_159,K03346
MAG_159,K01486
MAG_159,K10716
MAG_159,K03311
MAG_159,K03118
MAG_159,K14393
MAG_159,K00626
MAG_159,K11737
MAG_159,K00059
MAG_159,K01745
MAG_159,K00925
MAG_159,K05568
MAG_159,K01187
MAG_159,K07180
MAG_159,K01681
MAG_159,K09817
MAG_159,K10117
MAG_159,K00700
MAG_159,K07775
MAG_159,K01938
MAG_159,K01928
MAG_159,K03657
MAG_159,K02244
MAG_159,K16898
MAG_159,K07114
MAG_159,K01426
MAG_159,K03466
MAG_159,K01119
MAG_159,K06286
MAG_159,K02232
MAG_159,K03789
MAG_159,K03595
MAG_159,K02525
MAG_159,K00286
MAG_159,K02338
MAG_159,K17838
MAG_159,K08981
MAG_159,K02041
MAG_159,K21834
MAG_159,K09786
MAG_159,K07778
MAG_159,K03321
MAG_159,K23163
MAG_159,K03307
MAG_159,K00036
MAG_159,K03544
MAG_159,K00836
MAG_159,K07720
MAG_159,K01662
MAG_159,K01740
MAG_159,K03703
MAG_159,K04043
MAG_159,K04748
MAG_159,K00135
MAG_159,K00318
MAG_159,K00344
MAG_159,K01647
MAG_159,K01434
MAG_159,K03153
MAG_159,K06881
MAG_159,K07566
MAG_159,K03215
MAG_159,K18104
MAG_159,K06384
MAG_159,K03438
MAG_159,K03491
MAG_159,K01081
MAG_159,K01886
MAG_159,K06308
MAG_159,K06973
MAG_159,K07697
MAG_159,K00333
MAG_159,K19225
MAG_159,K02346
MAG_159,K03569
MAG_159,K00372
MAG_159,K22397
MAG_159,K09762
MAG_159,K02335
MAG_159,K19239
MAG_159,K01256
MAG_159,K00820
MAG_159,K00104
MAG_159,K06331
MAG_159,K03217
MAG_159,K03581
MAG_159,K02015
MAG_159,K10979
MAG_159,K17228
MAG_159,K02044
MAG_159,K03449
MAG_159,K00088
MAG_159,K01756
MAG_159,K23514
MAG_159,K03475
MAG_159,K00270
MAG_159,K03169
MAG_159,K05712
MAG_159,K03888
MAG_159,K07080
MAG_159,K04088
MAG_159,K19549
MAG_159,K17758
MAG_159,K07652
MAG_159,K01208
MAG_159,K08301
MAG_159,K07118
MAG_159,K03315
MAG_159,K06885
MAG_159,K12555
MAG_159,K01883
MAG_159,K02341
MAG_159,K03303
MAG_159,K01686
MAG_159,K03593
MAG_159,K22927
MAG_159,K01342
MAG_159,K03517
MAG_159,K00805
MAG_159,K01739
MAG_159,K15554
MAG_159,K01953
MAG_159,K01286
MAG_159,K03763
MAG_159,K03088
MAG_159,K09952
MAG_159,K12942
MAG_159,K03650
MAG_159,K00874
MAG_159,K02031
MAG_159,K11069
MAG_159,K18936
MAG_159,K18934
MAG_159,K07699
MAG_159,K00548
MAG_159,K07516
MAG_159,K00433
MAG_159,K06956
MAG_159,K06398
MAG_159,K07093
MAG_159,K03809
MAG_159,K05810
MAG_159,K05896
MAG_159,K06408
MAG_159,K00663
MAG_159,K20480
MAG_159,K03852
MAG_159,K06314
MAG_159,K00278
MAG_159,K03979
MAG_159,K01138
MAG_159,K00262
MAG_159,K02396
MAG_159,K02108
MAG_159,K00375
MAG_159,K00865
MAG_159,K08309
MAG_159,K14392
MAG_159,K01439
MAG_159,K09190
MAG_159,K11085
MAG_159,K07045
MAG_159,K03500
MAG_159,K00845
MAG_159,K07462
MAG_159,K04940
MAG_159,K01637
MAG_159,K01273
MAG_159,K05832
MAG_159,K05020
MAG_159,K01537
MAG_159,K18218
MAG_159,K06207
MAG_159,K02622
MAG_159,K01869
MAG_159,K14155
MAG_159,K06131
MAG_159,K01338
MAG_159,K11105
MAG_159,K03654
MAG_159,K21567
MAG_159,K01810
MAG_159,K06361
MAG_159,K03621
MAG_159,K04654
MAG_159,K06394
MAG_159,K00240
MAG_159,K06183
MAG_159,K07192
MAG_159,K12132
MAG_159,K01955
MAG_159,K02836
MAG_159,K06409
MAG_159,K06385
MAG_159,K01879
MAG_159,K11637
MAG_159,K01961
MAG_159,K01924
MAG_159,K01281
MAG_159,K23257
MAG_159,K03527
MAG_159,K04094
MAG_159,K01476
MAG_159,K13038
MAG_159,K06213
MAG_159,K01785
MAG_159,K01255
MAG_159,K07680
MAG_159,K00852
MAG_159,K00249
MAG_159,K02563
MAG_159,K07058
MAG_159,K07089
MAG_159,K08191
MAG_159,K03328
MAG_159,K03590
MAG_159,K02434
MAG_159,K03629
MAG_159,K09014
MAG_159,K22103
MAG_159,K01176
MAG_159,K01271
MAG_159,K13282
MAG_159,K00074
MAG_159,K19701
MAG_159,K00121
MAG_159,K02316
MAG_159,K00754
MAG_159,K00231
MAG_159,K03091
MAG_183,K05366
MAG_183,K01361
MAG_183,K02343
MAG_183,K01400
MAG_183,K04066
MAG_183,K03153
MAG_183,K01875
MAG_183,K03147
MAG_183,K03311
MAG_183,K01867
MAG_183,K01647
MAG_183,K07029
MAG_183,K03722
MAG_183,K15738
MAG_183,K13668
MAG_183,K03088
MAG_183,K13280
MAG_183,K01534
MAG_183,K13276
MAG_183,K03466
MAG_183,K06969
MAG_183,K02346
MAG_183,K00681
MAG_183,K00121
MAG_183,K02433
MAG_183,K01126
MAG_183,K01138
MAG_183,K02491
MAG_183,K01872
MAG_183,K00375
MAG_183,K01809
MAG_183,K03657
MAG_183,K00525
MAG_183,K13274
MAG_183,K01191
MAG_183,K03307
MAG_183,K03296
MAG_183,K00548
MAG_183,K11942
MAG_183,K00820
MAG_183,K12555
MAG_183,K01226
MAG_183,K03293
MAG_183,K02469
MAG_183,K05592
MAG_183,K01990
MAG_183,K00282
MAG_183,K03696
MAG_183,K15654
MAG_183,K08651
MAG_183,K07006
MAG_183,K00135
MAG_183,K03407
MAG_183,K03547
MAG_183,K03294
MAG_183,K03555
MAG_183,K18890
MAG_183,K01873
MAG_183,K07045
MAG_183,K01886
MAG_183,K00712
MAG_183,K01834
MAG_183,K03701
MAG_183,K04077
MAG_183,K16898
MAG_183,K04844
MAG_183,K03797
MAG_183,K07516
MAG_183,K03763
MAG_183,K06959
MAG_183,K03569
MAG_183,K03723
MAG_183,K08777
MAG_183,K03070
MAG_183,K01937
MAG_183,K03969
MAG_183,K01992
MAG_183,K01890
MAG_183,K09014
MAG_183,K01342
MAG_183,K02414
MAG_183,K06417
MAG_183,K00161
MAG_183,K06310
MAG_183,K02073
MAG_183,K06382
MAG_183,K02337
MAG_183,K03299
MAG_183,K16899
MAG_183,K08161
MAG_183,K02621
MAG_183,K01262
MAG_183,K09607
MAG_183,K06200
MAG_183,K13533
MAG_183,K01489
MAG_183,K11691
MAG_183,K01486
MAG_183,K01897
MAG_183,K21298
MAG_183,K12573
MAG_183,K01187
MAG_183,K01955
MAG_189,K04043
MAG_189,K03696
MAG_189,K02469
MAG_189,K02316
MAG_189,K00600
MAG_189,K01243
MAG_189,K01494
MAG_189,K01256
MAG_189,K01533
MAG_189,K01873
MAG_189,K10563
MAG_189,K01439
MAG_189,K02652
MAG_189,K01476
MAG_189,K02314
MAG_189,K23684
MAG_189,K01870
MAG_189,K01992
MAG_189,K06207
MAG_189,K00554
MAG_189,K03657
MAG_189,K02112
MAG_189,K00059
MAG_189,K01925
MAG_189,K03701
MAG_189,K02335
MAG_189,K00962
MAG_189,K03977
MAG_189,K01142
MAG_189,K01689
MAG_189,K02601
MAG_189,K01921
MAG_189,K01990
MAG_189,K01892
MAG_189,K01881
MAG_189,K01624
MAG_189,K03531
MAG_189,K07405
MAG_189,K18220
MAG_189,K09809
MAG_189,K01937
MAG_189,K02003
MAG_189,K06158
MAG_189,K03070
MAG_189,K03655
MAG_189,K00820
MAG_189,K02519
MAG_189,K01945
MAG_189,K01869
MAG_189,K01872
MAG_189,K01972
MAG_189,K02313
MAG_189,K03702
MAG_189,K18682
MAG_189,K02337
MAG_189,K03168
MAG_189,K03596
MAG_189,K01868
MAG_189,K01779
MAG_189,K01262
MAG_189,K01000
MAG_189,K01971
MAG_215,K02035
MAG_215,K16248
MAG_215,K11636
MAG_215,K07391
MAG_215,K18907
MAG_215,K00626
MAG_215,K01810
MAG_215,K02051
MAG_215,K07053
MAG_215,K00841
MAG_215,K06956
MAG_215,K02025
MAG_215,K22579
MAG_215,K07402
MAG_215,K04750
MAG_215,K05020
MAG_215,K07456
MAG_215,K00372
MAG_215,K17677
MAG_215,K13853
MAG_215,K18890
MAG_215,K01997
MAG_215,K02205
MAG_215,K05366
MAG_215,K06994
MAG_215,K07152
MAG_215,K03407
MAG_215,K03742
MAG_215,K00831
MAG_215,K06376
MAG_215,K01206
MAG_215,K06147
MAG_215,K01488
MAG_215,K23163
MAG_215,K01051
MAG_215,K14166
MAG_215,K00575
MAG_215,K06023
MAG_215,K16301
MAG_215,K06158
MAG_215,K07729
MAG_215,K06369
MAG_215,K00088
MAG_215,K01193
MAG_215,K01436
MAG_215,K16787
MAG_215,K13653
MAG_215,K02013
MAG_215,K06382
MAG_215,K03293
MAG_215,K07104
MAG_215,K21164
MAG_215,K13049
MAG_215,K00135
MAG_215,K01191
MAG_215,K01992
MAG_215,K15584
MAG_215,K01990
MAG_215,K03310
MAG_215,K06295
MAG_215,K00058
MAG_215,K06307
MAG_215,K00786
MAG_215,K00666
MAG_215,K12867
MAG_215,K02033
MAG_215,K01951
MAG_215,K23356
MAG_215,K01662
MAG_215,K03657
MAG_215,K01867
MAG_215,K08693
MAG_215,K00450
MAG_215,K01176
MAG_215,K21405
MAG_215,K06306
MAG_215,K07180
MAG_215,K11717
MAG_215,K01595
MAG_215,K12267
MAG_215,K02030
MAG_215,K21029
MAG_215,K01537
MAG_215,K13796
MAG_215,K03306
MAG_215,K02803
MAG_215,K02804
MAG_215,K06877
MAG_215,K08602
MAG_215,K02790
MAG_215,K02791
MAG_215,K17722
MAG_215,K01897
MAG_215,K05349
MAG_215,K00615
MAG_215,K01005
MAG_215,K01809
MAG_215,K07793
MAG_215,K03601
MAG_215,K00382
MAG_215,K03722
MAG_215,K02004
MAG_215,K19055
MAG_215,K22708
MAG_215,K03546
MAG_215,K01480
MAG_215,K02396
MAG_215,K23446
MAG_215,K08965
MAG_215,K07704
MAG_215,K02026
MAG_215,K01895
MAG_215,K18115
MAG_215,K23786
MAG_215,K06394
MAG_215,K10041
MAG_215,K00754
MAG_215,K06909
MAG_215,K00294
MAG_215,K03581
MAG_215,K07097
MAG_215,K07240
MAG_215,K01156
MAG_215,K08153
MAG_215,K01676
MAG_215,K02335
MAG_215,K01269
MAG_215,K03644
MAG_215,K01226
MAG_215,K09384
MAG_215,K01448
MAG_215,K05592
MAG_215,K02027
MAG_215,K00525
MAG_215,K08191
MAG_215,K03790
MAG_215,K01649
MAG_215,K03735
MAG_215,K04019
MAG_215,K06871
MAG_215,K01338
MAG_215,K07791
MAG_215,K06296
MAG_215,K02755
MAG_215,K02756
MAG_215,K02757
MAG_215,K06330
MAG_215,K03466
MAG_215,K03498
MAG_215,K07315
MAG_215,K02768
MAG_215,K02769
MAG_215,K02770
MAG_215,K20480
MAG_215,K07697
MAG_215,K19005
MAG_215,K06338
MAG_215,K03574
MAG_215,K05794
MAG_215,K03307
MAG_215,K00375
MAG_215,K00031
MAG_215,K01665
MAG_215,K16052
MAG_215,K06308
MAG_215,K01784
MAG_215,K05946
MAG_215,K07862
MAG_215,K01929
MAG_215,K05548
MAG_215,K02274
MAG_215,K01486
MAG_215,K07486
MAG_215,K11216
MAG_215,K06297
MAG_215,K13530
MAG_215,K06207
MAG_215,K07146
MAG_215,K16173
MAG_215,K07077
MAG_215,K07037
MAG_215,K11617
MAG_215,K03385
MAG_215,K07177
MAG_215,K07259
MAG_215,K03885
MAG_215,K08369
MAG_215,K01652
MAG_215,K07495
MAG_215,K00033
MAG_215,K11619
MAG_215,K02037
MAG_215,K06979
MAG_215,K00128
MAG_215,K04072
MAG_215,K02446
MAG_215,K20276
MAG_215,K11733
MAG_215,K00380
MAG_215,K07001
MAG_215,K03693
MAG_215,K01012
MAG_215,K01534
MAG_215,K03596
MAG_215,K03798
MAG_215,K02016
MAG_215,K01223
MAG_215,K00688
MAG_215,K01873
MAG_215,K16918
MAG_215,K02802
MAG_215,K01791
MAG_215,K01870
MAG_215,K01066
MAG_215,K12574
MAG_215,K01876
MAG_215,K03833
MAG_215,K06223
MAG_215,K02071
MAG_215,K02469
MAG_215,K07652
MAG_215,K08384
MAG_215,K10974
MAG_215,K03321
MAG_215,K00773
MAG_215,K21023
MAG_215,K01872
MAG_215,K03502
MAG_215,K01681
MAG_215,K03701
MAG_215,K19421
MAG_215,K03654
MAG_215,K03495
MAG_215,K11085
MAG_215,K03093
MAG_215,K17763
MAG_215,K02015
MAG_215,K09698
MAG_215,K01811
MAG_215,K02337
MAG_215,K02409
MAG_215,K07406
MAG_215,K12555
MAG_215,K20895
MAG_215,K15598
MAG_215,K02198
MAG_215,K00656
MAG_215,K03695
MAG_215,K00265
MAG_215,K00286
MAG_215,K00425
MAG_215,K01476
MAG_215,K11614
MAG_215,K05593
MAG_215,K07284
MAG_215,K03475
MAG_215,K10117
MAG_215,K03496
MAG_215,K00123
MAG_215,K01227
MAG_215,K19036
MAG_215,K09684
MAG_215,K07090
MAG_215,K09145
MAG_215,K00451
MAG_215,K01666
MAG_215,K02055
MAG_215,K14205
MAG_215,K02240
MAG_215,K00845
MAG_215,K03797
MAG_215,K15856
MAG_215,K07282
MAG_215,K03655
MAG_215,K03979
MAG_215,K01556
MAG_215,K16898
MAG_215,K06390
MAG_215,K01754
MAG_215,K00948
MAG_215,K09607
MAG_215,K03556
MAG_215,K01843
MAG_215,K07137
MAG_215,K05988
MAG_215,K03531
MAG_215,K18166
MAG_215,K05499
MAG_215,K00260
MAG_215,K03303
MAG_215,K01118
MAG_215,K01966
MAG_215,K08981
MAG_215,K01835
MAG_215,K03763
MAG_215,K15928
MAG_215,K02775
MAG_215,K03624
MAG_215,K16169
MAG_215,K06201
MAG_215,K04061
MAG_215,K01409
MAG_215,K00639
MAG_215,K02412
MAG_215,K11752
MAG_215,K01610
MAG_215,K01907
MAG_215,K02316
MAG_215,K06942
MAG_215,K03800
MAG_215,K17836
MAG_215,K14977
MAG_215,K19954
MAG_215,K00958
MAG_215,K02491
MAG_215,K00472
MAG_215,K01869
MAG_215,K14696
MAG_215,K00686
MAG_215,K08963
MAG_215,K00318
MAG_215,K07718
MAG_215,K10036
MAG_215,K01443
MAG_215,K23262
MAG_215,K01567
MAG_215,K00130
MAG_215,K01916
MAG_215,K12941
MAG_215,K03699
MAG_215,K09471
MAG_215,K07691
MAG_215,K06937
MAG_215,K17686
MAG_215,K00164
MAG_215,K18581
MAG_215,K22129
MAG_215,K02563
MAG_215,K01138
MAG_215,K01953
MAG_215,K11535
MAG_215,K02827
MAG_215,K03716
MAG_215,K13281
MAG_215,K20131
MAG_215,K17318
MAG_215,K11707
MAG_215,K10188
MAG_215,K08222
MAG_215,K05989
MAG_215,K08282
MAG_215,K04091
MAG_215,K06902
MAG_215,K03893
MAG_215,K06901
MAG_215,K01255
MAG_215,K01462
MAG_215,K00036
MAG_215,K15633
MAG_215,K01740
MAG_215,K02182
MAG_215,K02476
MAG_215,K01266
MAG_215,K10441
MAG_215,K01142
MAG_215,K00102
MAG_215,K07148
MAG_215,K21350
MAG_215,K01703
MAG_215,K03723
MAG_215,K20459
MAG_215,K09003
MAG_215,K02846
MAG_215,K19225
MAG_215,K17319
MAG_215,K07816
MAG_215,K01989
MAG_215,K21159
MAG_215,K01886
MAG_215,K08194
MAG_215,K02042
MAG_215,K00783
MAG_215,K01961
MAG_215,K03168
MAG_215,K00820
MAG_215,K07117
MAG_215,K12454
MAG_215,K02011
MAG_215,K10217
MAG_215,K01620
MAG_215,K00140
MAG_215,K02433
MAG_215,K01887
MAG_215,K02103
MAG_215,K05792
MAG_215,K00854
MAG_215,K00547
MAG_215,K00548
MAG_215,K01926
MAG_215,K01739
